Date;API2;MTFc1 (TRDPRC_1);CMAP4C1 (TRDPRC_1)
16/10/2020;49.4965;48,5578;50,4779
15/10/2020;49.5472;48,3086;50,6151
14/10/2020;49.3785;48,2292;50,4853
13/10/2020;48.1948;48,1097;50,579
12/10/2020;47.9133;48,1249;51,1724
09/10/2020;49.3488;48,7145;51,3786
08/10/2020;50.1786;49,073;51,5819
07/10/2020;49.4898;49,0221;51,7007
06/10/2020;49.5995;49,216;52,7953
05/10/2020;50.0806;48,8923;52,1178
02/10/2020;49.6713;48,1516;52,8473
01/10/2020;50.2256;48,7358;52,9071
30/09/2020;49.2832;48,8565;53,9171
29/09/2020;48.5437;48,3308;54,1475
28/09/2020;48.8683;49,1255;48,9969
25/09/2020;47.1195;44,9699;49,1402
24/09/2020;47.2498;44,9366;48,8348
23/09/2020;45.4584;44,7723;48,7606
22/09/2020;45.2759;44,5071;48,4794
21/09/2020;45.8833;44,2264;48,0924
18/09/2020;44.8847;43,9723;47,8584
17/09/2020;45.2266;43,8508;47,7336
16/09/2020;45.4122;44,0579;46,3433
15/09/2020;45.2934;43,816;47,8683
14/09/2020;45.5005;43,6889;47,9862
11/09/2020;44.7024;43,6893;47,8261
10/09/2020;44.4426;43,7653;47,617
09/09/2020;44.0603;43,5519;47,492
08/09/2020;44.1464;43,5096;47,5847
07/09/2020;44.0467;43,504;47,9394
04/09/2020;44.1798;43,504;48,4879
03/09/2020;44.1387;43,548;48,6117
02/09/2020;45.5581;43,4911;49,439
01/09/2020;45.3401;44,1646;46,1629
28/08/2020;43.1824;41,2081;46,2909
27/08/2020;41.7308;41,4517;46,5274
26/08/2020;41.2545;41,3814;46,4959
25/08/2020;40.5645;41,3674;46,8182
24/08/2020;40.8925;41,4015;47,0434
21/08/2020;40.1441;41,3311;47,181
20/08/2020;40.8972;41,1923;46,9685
19/08/2020;40.9598;41,5681;47,1443
18/08/2020;40.7411;41,3698;46,6929
17/08/2020;40.8628;41,7474;46,5077
14/08/2020;41.3225;41,7194;45,8154
13/08/2020;41.5256;41,9489;45,8432
12/08/2020;41.6992;42,1406;46,0873
11/08/2020;43.019;42,8486;46,3413
10/08/2020;45.5862;43,0726;46,9922
06/08/2020;44.3789;42,3579;46,6947
05/08/2020;44.8107;42,9981;47,2557
04/08/2020;45.0678;43,7288;47,7966
03/08/2020;45.0642;43,9588;45,7444
31/07/2020;44.2076;42,3815;45,609
29/07/2020;43.0874;42,112;46,0984
28/07/2020;42.7693;42,3425;46,5682
27/07/2020;42.2773;42,1241;46,4641
24/07/2020;44.4483;42,5176;46,9367
23/07/2020;44.4627;42,867;47,1796
22/07/2020;44.5453;43,0498;47,2424
21/07/2020;43.5971;43,0331;47,4145
20/07/2020;43.0357;42,8609;48,1475
17/07/2020;43.2347;43,1472;48,0046
16/07/2020;43.3102;43,0466;48,2298
15/07/2020;42.7257;42,9448;47,7651
14/07/2020;42.7782;42,6027;47,5605
13/07/2020;42.9894;42,9894;47,619
10/07/2020;43.7246;43,2377;47,7518
09/07/2020;44.6592;43,6132;48,4886
08/07/2020;46.7385;43,7373;48,5038
07/07/2020;46.4774;44,9423;48,9796
06/07/2020;46.2062;45,2777;48,3286
03/07/2020;45.2792;45,2483;49,0309
01/07/2020;45.4222;44,6667;48,8444
30/06/2020;44.1457;44,208;49,3723
29/06/2020;44.0391;44,395;49,911
26/06/2020;43.9066;40,6348;49,8351
25/06/2020;42.8813;40,5634;49,8796
24/06/2020;42.9778;40,4444;49,7333
23/06/2020;42.19;40,1557;49,3985
22/06/2020;40.9309;40,1048;49,8756
19/06/2020;40.8949;40,2685;50,0224
18/06/2020;39.9482;39,9929;49,8572
17/06/2020;39.8025;39,7581;50,3869
16/06/2020;40.9127;39,8207;50,3862
15/06/2020;40.2137;39,7898;50,2561
12/06/2020;39.0528;39,7192;50,3377
11/06/2020;40.17;39,2582;50,2346
10/06/2020;39.9156;39,3614;51,5877
09/06/2020;41.3404;39,9471;52,4691
08/06/2020;41.5161;40,5597;52,8693
05/06/2020;41.6962;40,8986;52,9954
04/06/2020;41.355;40,3582;53,6785
03/06/2020;42.0673;41,3105;53,9975
02/06/2020;41.7226;41,7674;53,8544
01/06/2020;38.6204;40,1473;48,2756
29/05/2020;38.0699;34,781;48,3871
28/05/2020;37.9198;34,9404;48,3929
27/05/2020;38.1714;35,1722;48,5322
26/05/2020;37.796;35,2459;48,8616
25/05/2020;38.0769;35,4587;49,3119
22/05/2020;38.211;35,4587;49,3119
21/05/2020;37.6747;35,3914;48,9086
20/05/2020;37.5786;35,3011;48,2828
19/05/2020;38.1192;35,6194;48,5304
18/05/2020;38.3065;35,9238;48,662
15/05/2020;38.7702;36,061;48,9598
14/05/2020;38.7819;36,2366;48,9171
12/05/2020;38.263;36,2807;49,0503
11/05/2020;39.5614;36,8777;48,9391
08/05/2020;40.821;36,9465;48,9391
07/05/2020;40.8512;36,9738;48,4675
06/05/2020;40.1149;37,0576;48,4528
05/05/2020;38.7525;36,6304;47,1028
04/05/2020;38.5109;35,7601;48,1386
30/04/2020;35.4633;36,4674;46,3259
29/04/2020;36.0802;35,8227;45,4152
28/04/2020;35.7552;35,7737;45,3873
27/04/2020;36.4795;36,1101;52,6413
24/04/2020;38.2163;41,5434;52,6802
23/04/2020;38.9755;41,7131;52,8489
22/04/2020;39.2719;41,7668;51,9313
21/04/2020;40.3924;41,5438;51,9068
17/04/2020;42.9386;41,9272;54,3398
16/04/2020;41.8366;41,9935;54,1301
15/04/2020;41.0287;41,6246;54,1854
14/04/2020;44.0842;41,6249;54,7864
10/04/2020;44.1244;42,7839;55,5962
09/04/2020;44.1567;42,7839;55,5962
08/04/2020;43.6441;42,8335;59,7366
07/04/2020;43.0251;43,2087;60,9331
06/04/2020;42.7949;42,8135;61,8571
03/04/2020;43.7454;42,9774;63,0551
02/04/2020;45.0442;43,8007;66,3688
01/04/2020;47.0717;43,7876;66,913
31/03/2020;46.0876;44,8817;65,4184
30/03/2020;46.4693;46,1253;58,3016
27/03/2020;47.1724;42,9982;57,675
26/03/2020;49.2383;43,4802;57,5354
25/03/2020;49.9081;44,1636;58,8235
24/03/2020;45.5178;44,359;59,2843
23/03/2020;45.798;44,3056;59,2295
20/03/2020;46.9422;44,3707;60,4077
19/03/2020;46.1459;43,9663;60,898
18/03/2020;45.4504;43,3428;59,9285
17/03/2020;43.9705;42,7883;59,4762
16/03/2020;43.243;41,6331;59,1629
12/03/2020;42.4305;41,3127;59,4205
11/03/2020;42.1585;41,2266;58,0456
10/03/2020;42.1137;41,1384;57,9395
09/03/2020;41.3209;40,5783;58,5743
06/03/2020;42.623;41,7368;61,7191
05/03/2020;42.9131;42,3525;63,6178
04/03/2020;42.7789;42,3029;65,6548
03/03/2020;42.0732;42,0732;74,3802
02/03/2020;42.7866;42,0859;74,3802
28/02/2020;42.8571;43,8095;75,3741
27/02/2020;42.9624;43,7807;75,5592
26/02/2020;43.1106;44,1217;76,5236
25/02/2020;44.2136;44,1677;76,6615
24/02/2020;43.4021;44,2315;77,0365
21/02/2020;44.0376;44,591;77,1927
20/02/2020;46.2116;44,9318;77,7613
19/02/2020;45.3813;45,5387;78,0267
18/02/2020;47.0299;45,7789;78,5377
14/02/2020;48.4765;46,6297;78,5319
13/02/2020;47.2786;46,1255;78,4594
12/02/2020;45.0741;44,8441;78,3277
11/02/2020;44.8965;44,1176;77,79
10/02/2020;43.8904;43,5879;76,4048
07/02/2020;45.5085;44,0921;77,4011
06/02/2020;45.3552;44,6266;77,4135
05/02/2020;46.3763;44,9668;76,1117
04/02/2020;44.3579;44,1949;72,9035
03/02/2020;42.6388;43,1814;75,737
31/01/2020;42.5944;45,4341;77,5264
30/01/2020;44.7869;45,6936;78,9211
29/01/2020;44.8724;45,7807;79,98
28/01/2020;45.2813;45,6897;78,5844
27/01/2020;45.6609;45,7062;78,7037
24/01/2020;45.5865;45,5865;78,6537
23/01/2020;44.4535;45,5121;78,2211
22/01/2020;44.4505;45,307;77,8108
21/01/2020;44.288;45,3438;77,6936
20/01/2020;44.9342;45,6349;78,3757
17/01/2020;47.7994;45,6349;78,4181
16/01/2020;45.8734;45,6668;77,5483
15/01/2020;48.973;46,4167;77,9891
14/01/2020;49.0698;46,9129;81,7831
13/01/2020;49.5374;47,8757;83,6702
10/01/2020;48.5612;47,6619;78,3273
09/01/2020;48.5817;47,276;77,4876
08/01/2020;48.6355;47,2845;76,9612
07/01/2020;48.1392;47,2155;73,3566
06/01/2020;48.1551;46,9043;71,3839
31/12/2019;47.2792;47,413;73,6396
20/12/2019;46.9399;48,1585;74,4719
19/12/2019;48.6061;48,1565;73,9209
18/12/2019;48.8255;48,1955;73,7107
17/12/2019;50.2287;48,1209;73,2353
16/12/2019;49.1833;47,9716;73,2364
13/12/2019;50.0495;48,2507;73,5678
12/12/2019;50.009;48,5262;73,9127
11/12/2019;49.2272;48,0769;73,9576
10/12/2019;49.3869;48,5034;74,0173
05/12/2019;51.9096;49,4505;73,8606
04/12/2019;52.0946;50,6952;75,1625
03/12/2019;53.9211;50,8979;74,7225
02/12/2019;53.8052;51,7739;68,9717
29/11/2019;53.3364;50,8852;69,0422
28/11/2019;53.3751;50,8729;69,3649
27/11/2019;53.537;50,8729;69,3763
26/11/2019;53.7756;50,8259;69,2957
25/11/2019;54.1633;50,8036;69,2818
22/11/2019;54.2098;50,8075;69,1798
21/11/2019;53.3599;50,5562;68,1469
20/11/2019;52.3844;50,3522;66,9256
19/11/2019;50.5958;49,8736;66,2574
15/11/2019;51.9457;50,5882;64,0724
14/11/2019;51.2658;50,8575;63,8781
13/11/2019;51.4083;50,5633;64,056
12/11/2019;51.331;50,3316;63,6867
11/11/2019;50.5348;50,0363;62,5906
08/11/2019;52.333;50,6082;62,8177
07/11/2019;52.4934;50,8191;62,6754
06/11/2019;52.6435;50,4293;62,404
05/11/2019;52.3749;51,3365;61,676
04/11/2019;52.1301;51,0516;60,5788
31/10/2019;50.3857;50,6726;59,1928
30/10/2019;50.7983;50,5023;59,5174
29/10/2019;50.6301;50,7651;60,036
28/10/2019;50.6848;50,7749;60,9119
25/10/2019;52.7622;53,9809;61,0218
24/10/2019;52.6387;53,9896;60,879
23/10/2019;52.3228;53,8683;60,7871
22/10/2019;54.2071;53,9824;60,7695
21/10/2019;54.2967;54,0007;60,6387
18/10/2019;54.4364;53,8544;60,1218
17/10/2019;54.6035;54,1719;60,241
16/10/2019;55.0858;54,4715;60,1626
15/10/2019;56.0693;54,8454;60,2847
14/10/2019;56.3838;55,1324;60,1197
11/10/2019;56.1594;54,9819;59,9185
10/10/2019;56.3431;55,2072;60,478
09/10/2019;56.7964;55,4745;60,8077
08/10/2019;55.9156;56,0526;59,8868
07/10/2019;55.8341;54,9681;57,9307
04/10/2019;55.348;54,3914;56,4413
03/10/2019;55.9103;54,0405;56,5487
02/10/2019;55.9409;54,2526;57,2185
01/10/2019;56.0384;54,8948;58,097
30/09/2019;54.7807;54,6431;54,6431
27/09/2019;53.9861;55,1746;55,2203
26/09/2019;53.7313;55,4436;55,0774
25/09/2019;53.4229;55,0681;55,1138
24/09/2019;55.8178;55,0009;54,1387
23/09/2019;55.9549;55,318;55,0905
20/09/2019;57.0936;55,5959;54,5974
19/09/2019;57.2011;55,2083;54,6649
18/09/2019;56.4421;55,2634;55,1727
17/09/2019;57.61;55,5957;55,1892
16/09/2019;58.3909;56,1364;55,0455
13/09/2019;56.8048;55,0438;54,1407
12/09/2019;57.0473;55,0131;54,3351
11/09/2019;57.3167;54,955;55,1367
10/09/2019;55.628;54,9217;53,6086
09/09/2019;53.8657;52,8698;54,1825
06/09/2019;52.5528;52,2808;55,3188
05/09/2019;52.4155;52,0257;55,1527
30/08/2019;49.595;49,3675;54,0814
29/08/2019;47.9421;49,4799;53,8218
27/08/2019;47.8629;49,6393;53,8323
23/08/2019;49.2462;49,6231;53,4817
22/08/2019;51.0923;49,8285;53,8906
21/08/2019;50.1669;49,8962;54,1189
20/08/2019;51.5812;50,1397;53,8787
19/08/2019;51.5078;50,3792;53,7649
16/08/2019;51.8532;50,4103;53,9273
15/08/2019;52.224;50,4232;54,295
14/08/2019;52.7025;50,5028;54,0941
13/08/2019;52.3771;50,5417;54,0335
12/08/2019;51.3735;50,2141;53,8709
09/08/2019;51.3038;50,2322;53,581
08/08/2019;50.993;50,4563;53,1848
07/08/2019;50.3528;50,1027;53,5858
06/08/2019;50.3929;50,0536;55,367
05/08/2019;51.9996;50,8838;56,2846
02/08/2019;53.0746;52,2193;57,2612
01/08/2019;52.8106;53,0993;57,5656
31/07/2019;52.5104;52,2846;58,3348
30/07/2019;51.7798;51,9143;58,8183
29/07/2019;52.2523;52,0459;59,0901
26/07/2019;54.2292;52,4494;58,9663
25/07/2019;55.1368;52,2207;58,8605
24/07/2019;55.2114;52,2489;58,8922
23/07/2019;55.152;52,1926;58,8288
22/07/2019;53.0871;51,9272;58,4404
19/07/2019;55.2585;52,0053;58,066
18/07/2019;53.0377;51,1752;57,8714
17/07/2019;52.8379;51,5905;57,3822
16/07/2019;52.9039;51,1196;57,9445
15/07/2019;53.4209;51,3014;58,5414
12/07/2019;53.5096;51,3355;58,834
11/07/2019;53.7682;51,6353;58,5674
10/07/2019;52.5647;51,4712;58,3607
09/07/2019;51.2939;50,3748;59,7448
08/07/2019;53.5045;50,8739;59,7913
05/07/2019;51.0068;50,1604;59,0253
04/07/2019;47.6338;46,821;57,7809
03/07/2019;47.6634;46,821;57,6838
02/07/2019;47.1949;45,5553;56,9884
01/07/2019;46.965;44,8383;55,782
28/06/2019;43.6137;43,0155;55,3747
27/06/2019;43.1474;43,1914;55,4187
26/06/2019;43.6752;43,0595;55,4627
25/06/2019;43.5108;43,0708;55,6093
24/06/2019;42.3833;43,0414;55,5019
21/06/2019;43.0494;43,0231;55,4725
20/06/2019;43.6011;43,2203;54,9553
19/06/2019;43.6386;43,3892;54,8824
18/06/2019;44.9022;43,5618;55,4017
17/06/2019;44.7981;43,9957;56,0756
14/06/2019;45.6411;44,4811;56,4379
13/06/2019;46.4745;44,612;56,7184
12/06/2019;46.558;44,7417;58,1643
11/06/2019;46.3412;45,282;57,8604
07/06/2019;47.2156;46,2889;55,9527
06/06/2019;47.4543;46,0351;55,3486
05/06/2019;47.5087;45,9934;55,308
04/06/2019;47.1958;46,5292;54,2174
03/06/2019;46.7082;45,9964;57,1174
31/05/2019;47.2374;50,5507;60,043
30/05/2019;47.3315;51,0332;59,973
28/05/2019;50.8065;51,1649;60,3943
27/05/2019;50.3126;51,4194;60,3464
24/05/2019;50.4821;51,4194;60,3464
23/05/2019;50.6977;51,6547;60,644
22/05/2019;51.5603;52,0086;60,7963
21/05/2019;51.5325;52,1599;60,9876
20/05/2019;51.701;52,1038;61,0564
17/05/2019;53.0656;52,3485;61,3571
16/05/2019;53.7057;52,3183;61,7168
15/05/2019;54.1964;52,5893;62,2768
14/05/2019;54.4497;52,8876;62,4386
13/05/2019;54.3527;52,0805;63,6639
10/05/2019;54.7494;52,7464;63,9633
09/05/2019;55.9715;52,7629;64,5276
08/05/2019;56.1165;53,9719;64,4715
07/05/2019;55.5228;53,5746;64,8794
03/05/2019;54.0179;54,3304;63,4864
02/05/2019;54.1339;53,1049;63,4864
01/05/2019;53.6269;52,2601;63,4864
30/04/2019;52.3852;52,6081;63,4864
29/04/2019;53.4645;52,7492;61,8239
26/04/2019;53.3728;52,2964;62,0291
25/04/2019;53.2794;53,3693;62,1294
24/04/2019;55.712;53,2192;62,1862
23/04/2019;55.5753;53,0958;61,4699
18/04/2019;56.9062;52,9878;61,6707
16/04/2019;56.6046;52,6596;61,1259
15/04/2019;56.7171;52,5338;61,6875
12/04/2019;56.6372;52,8761;61,9469
11/04/2019;56;53,1111;62,5778
10/04/2019;57.2164;52,914;62,7606
09/04/2019;55.1905;52,4376;62,6055
08/04/2019;55.2003;52,1361;61,8616
05/04/2019;53.5045;50,8293;61,0398
03/04/2019;52.0741;48,6915;60,397
02/04/2019;52.2228;50,3035;62,3996
01/04/2019;55.2979;52,3992;68,7656
29/03/2019;55.0058;62,0041;68,7795
28/03/2019;56.7112;62,6114;68,8948
27/03/2019;56.664;62,3722;68,8184
26/03/2019;57.1112;62,5;68,7145
25/03/2019;58.7923;62,5055;68,5616
22/03/2019;58.7819;62,5387;68,7704
21/03/2019;59.5709;62,3406;68,4516
20/03/2019;59.3725;62,3959;68,3113
19/03/2019;61.0626;62,7809;69,081
18/03/2019;61.1327;63,0293;69,1161
15/03/2019;61.9868;63,0905;69,5806
14/03/2019;62.4668;63,7055;69,7664
13/03/2019;63.1788;63,3996;69,8896
12/03/2019;63.3971;64,3718;70,264
11/03/2019;64.3727;64,3727;70,7744
08/03/2019;64.9582;64,3798;71,9434
07/03/2019;65.2252;65,4485;73,0879
06/03/2019;65.0155;65,1039;73,9938
05/03/2019;66.9998;65,8942;74,2084
04/03/2019;66.7284;66,3756;73,8291
28/02/2019;66.1829;65,9631;72,6033
27/02/2019;65.661;66,1888;72,6097
26/02/2019;65.5687;65,0417;72,5077
25/02/2019;64.8882;64,6241;72,68
22/02/2019;64.3682;65,6468;72,7449
21/02/2019;65.5109;65,5109;73,0104
20/02/2019;65.5051;65,5933;72,9157
19/02/2019;64.3739;65,388;72,9277
18/02/2019;65.4404;65,6601;73,3109
15/02/2019;65.3059;65,6601;73,0984
14/02/2019;64.0322;65,3598;73,9003
13/02/2019;63.9148;65,6902;73,8571
12/02/2019;63.361;64,7298;74,6203
11/02/2019;63.6364;65,2772;75,5654
08/02/2019;64.2214;65,4573;75,8739
07/02/2019;65.5203;66,3139;76,3668
06/02/2019;67.6056;66,9894;76,6725
05/02/2019;67.0347;66,2899;76,8489
04/02/2019;67.3371;66,9873;76,6506
01/02/2019;69.0152;67,662;78,2085
31/01/2019;69.1454;69,1629;78,9934
30/01/2019;69.4868;69,6611;78,9231
29/01/2019;69.1164;69,7725;79,2913
28/01/2019;68.967;69,0982;80,0752
25/01/2019;69.0939;71,6789;80,0035
24/01/2019;71.8709;72,4016;81,6895
23/01/2019;72.0562;72,0562;81,3972
22/01/2019;71.6675;72,1958;81,5284
21/01/2019;71.6297;73,233;83,8613
18/01/2019;75.2575;73,233;83,6194
17/01/2019;75.0768;73,19;82,3168
16/01/2019;73.9668;72,8262;80,5036
15/01/2019;72.4111;72,2797;79,7705
14/01/2019;70.7251;71,4659;79,0047
11/01/2019;70.9863;71,9892;79,271
10/01/2019;70.7949;71,5777;78,9703
09/01/2019;70.2972;71,181;78,3728
08/01/2019;71.3287;71,8094;79,2832
07/01/2019;71.1173;71,1173;79,8762
04/01/2019;73.5539;73,159;80,7513
03/01/2019;73.5604;73,4726;82,3385
02/01/2019;75.2072;75,3394;84,7293
28/12/2018;75.4197;76,469;83,6394
27/12/2018;76.0609;76,6909;83,7781
21/12/2018;77.857;77,4611;84,6749
20/12/2018;77.4904;77,1146;83,8868
19/12/2018;79.1209;77,7143;84,6154
18/12/2018;79.2624;77,8541;84,8077
17/12/2018;80.3631;78,3095;85,0079
14/12/2018;79.1545;78,2701;84,5936
13/12/2018;78.7783;77,3699;83,7514
12/12/2018;77.0408;77,1464;83,8318
11/12/2018;77.4085;76,8517;83,8342
10/12/2018;77.0145;76,2219;83,3994
07/12/2018;76.0373;76,0812;83,3333
06/12/2018;75.8308;76,0506;83,348
05/12/2018;76.0314;76,0314;83,6125
04/12/2018;75.6254;75,6788;83,0836
30/11/2018;75.5634;78,2148;82,3243
29/11/2018;73.681;77,649;81,7751
28/11/2018;73.9046;77,7758;81,955
27/11/2018;72.9979;78,3133;81,9454
26/11/2018;72.753;78,0064;81,8912
22/11/2018;72.4117;77,3522;76,9264
21/11/2018;72.2569;77,3522;82,2718
20/11/2018;73.7907;77,5286;82,3659
19/11/2018;73.2687;77,5478;81,8706
16/11/2018;77.0713;78,4726;82,6327
15/11/2018;77.8739;79,5515;83,348
14/11/2018;77.4673;79,855;83,5692
13/11/2018;79.2807;81,0081;84,1527
12/11/2018;81.3943;82,7316;85,3169
09/11/2018;79.1865;80,9511;85,5923
08/11/2018;80.4876;81,2357;85,5923
07/11/2018;81.0137;82,2829;84,7339
06/11/2018;80.9995;81,6121;85,1567
05/11/2018;82.5267;83,2018;85,3937
02/11/2018;83.4431;84,4093;83,9701
01/11/2018;83.5014;83,589;87,4593
31/10/2018;86.649;86,1627;87,4593
30/10/2018;86.83;87,0063;87,4593
29/10/2018;87.0636;87,1955;87,4593
26/10/2018;86.3959;87,9747;87,4923
25/10/2018;87.9198;88,2715;87,6121
24/10/2018;88.886;88,1398;87,5252
23/10/2018;87.8455;87,5839;86,93
22/10/2018;88.4411;87,5861;87,0627
18/10/2018;86.8233;87,1463;86,8844
17/10/2018;84.79;86,3553;86,4423
16/10/2018;84.2478;85,5871;85,9328
15/10/2018;84.9961;85,5144;85,928
12/10/2018;85.1929;85,7551;85,8415
11/10/2018;85.8277;85,5689;86,1727
10/10/2018;86.3865;86,7338;87,7757
09/10/2018;87.5185;87,7361;88,3889
08/10/2018;88.6423;88,0766;88,973
