Date;API2;MTFc1 (TRDPRC_1);CMAP4C1 (TRDPRC_1)
05/10/2018;88.4752;87,8677;88,4752
04/10/2018;88.2915;87,5532;88,1612
03/10/2018;89.3168;87,2255;88,5762
02/10/2018;88.732;87,6494;87,9958
01/10/2018;87.9406;88,027;85,349
28/09/2018;86.5782;86,5351;85,1137
27/09/2018;86.4335;86,0899;85,0159
26/09/2018;87.238;85,4916;84,2989
25/09/2018;86.9935;85,2519;84,105
24/09/2018;86.14;85,4333;84,0286
21/09/2018;85.054;85,2839;83,7093
20/09/2018;85.0955;84,586;84,5011
19/09/2018;85.8465;85,9321;84,6899
18/09/2018;85.2979;84,5692;85,3836
17/09/2018;85.1665;85,0381;85,68
14/09/2018;86.0423;85,6123;86,6443
13/09/2018;85.9856;85,9001;86,4562
12/09/2018;86.4591;86,4591;87,4054
11/09/2018;86.6437;86,9884;86,8591
10/09/2018;85.9213;86,4389;85,5763
07/09/2018;87.0055;86,3994;85,5337
06/09/2018;86.4814;86,9116;84,3731
05/09/2018;87.4538;87,3248;84,2721
04/09/2018;86.4174;87,0823;84,6214
03/09/2018;85.391;84,1883;85,6922
31/08/2018;84.7918;84,1883;85,8695
30/08/2018;85.8612;83,7189;85,347
29/08/2018;85.4263;83,4615;85,0846
28/08/2018;85.5213;83,5115;85,0509
24/08/2018;82.3939;83,4696;85,3197
23/08/2018;82.9938;84,034;86,1142
22/08/2018;84.2963;83,5202;85,633
21/08/2018;85.4006;84,4066;86,2218
20/08/2018;86.4622;85,6346;87,2027
17/08/2018;86.8672;85,8617;86,4737
16/08/2018;86.1538;85,978;87,3407
14/08/2018;87.5066;86,5368;89,0496
13/08/2018;85.3787;85,6417;89,148
10/08/2018;84.5136;85,0131;89,3953
09/08/2018;83.0731;83,5936;88,886
08/08/2018;83.6348;83,0749;88,975
07/08/2018;83.2112;83,4267;88,8161
06/08/2018;81.3641;83,2251;89,0245
03/08/2018;81.7412;81,6547;89,4355
02/08/2018;80.7287;81,7648;90,1399
01/08/2018;80.1853;81,5749;92,1907
31/07/2018;81.5157;81,3446;92,1907
30/07/2018;81.109;81,0407;92,1907
27/07/2018;81.5031;86,4791;92,5704
26/07/2018;82.0376;86,7623;92,8614
25/07/2018;82.4949;86,0334;91,8741
24/07/2018;82.8055;86,6142;92,1773
23/07/2018;83.3191;86,6125;91,8306
20/07/2018;84.0587;85,7228;92,4219
19/07/2018;85.9033;86,7623;93,291
18/07/2018;85.9254;87,3432;91,9832
17/07/2018;85.7706;86,6712;91,8604
16/07/2018;84.9774;86,0022;91,7243
13/07/2018;84.7497;86,6068;92,255
12/07/2018;87.1819;87,0534;91,5946
11/07/2018;87.1744;87,7313;93,2145
10/07/2018;86.016;87,0806;92,233
09/07/2018;85.9648;86,7733;91,5397
06/07/2018;84.504;85,2278;91,8263
05/07/2018;84.9089;85,8927;91,7529
04/07/2018;83.2332;85,3282;91,3849
03/07/2018;83.2261;85,3282;90,9052
02/07/2018;84.4574;84,93;89,5696
29/06/2018;83.6686;82,5559;89,2322
28/06/2018;83.7728;83,038;90,1271
27/06/2018;83.8816;83,1025;90,2874
26/06/2018;81.5801;82,4388;89,4375
25/06/2018;81.1827;82,0373;89,1301
22/06/2018;80.8666;82,3681;89,4466
21/06/2018;82.6049;82,7515;90,768
19/06/2018;84.9154;83,7073;91,3876
18/06/2018;84.0647;83,2903;91,0342
15/06/2018;83.8546;83,2687;91,238
12/06/2018;82.6024;82,4321;90,3091
11/06/2018;81.9046;81,6075;89,6282
08/06/2018;81.1661;81,1661;89,7926
07/06/2018;80.7409;80,868;88,709
06/06/2018;80.2514;80,5232;88,72
05/06/2018;81.7189;80,9934;89,8694
04/06/2018;82.1508;81,8943;89,246
01/06/2018;81.2178;81,7753;89,3136
31/05/2018;82.0359;81,266;89,3136
29/05/2018;80.8199;81,5566;89,3136
25/05/2018;78.5408;76,7811;88,4979
24/05/2018;78.5903;76,457;87,6781
23/05/2018;78.5739;76,5646;87,8933
22/05/2018;79.3853;76,074;87,4936
21/05/2018;78.8804;75,9966;87,447
18/05/2018;79.6603;76,0934;87,8981
17/05/2018;79.5387;76,2741;87,7639
16/05/2018;78.5551;75,8872;87,2787
15/05/2018;77.5957;75,5681;87,5222
14/05/2018;77.0231;75,0943;86,5409
11/05/2018;76.4529;74,0245;85,4966
10/05/2018;74.5404;73,659;84,8653
09/05/2018;74.9367;73,5021;84,9789
08/05/2018;73.765;72,5847;84,0499
04/05/2018;72.2529;71,2912;82,3716
03/05/2018;72.1615;70,9936;82,0889
02/05/2018;72.3849;71,046;81,841
01/05/2018;72.5423;71,3333;77,9995
30/04/2018;70.3817;70,5887;77,9995
27/04/2018;69.4673;67,4472;77,7127
26/04/2018;69.705;67,5151;77,8448
25/04/2018;68.9695;67,1519;77,4324
24/04/2018;68.4628;66,7212;77,0646
23/04/2018;68.813;66,9698;77,4146
20/04/2018;68.5333;66,5798;77,161
19/04/2018;67.6442;66,267;76,3124
18/04/2018;66.5616;65,5917;75,7759
17/04/2018;66.4915;65,6831;76,2328
16/04/2018;67.8219;66,1658;75,9008
13/04/2018;68.3754;66,4287;75,878
12/04/2018;67.4483;66,4503;75,7809
11/04/2018;67.2301;66,3971;75,4549
10/04/2018;67.1038;66,3753;75,4412
09/04/2018;67.1727;66,645;75,7367
06/04/2018;65.9555;66,037;75,971
05/04/2018;66.1873;65,9013;75,0531
04/04/2018;65.5127;65,081;74,2445
30/03/2018;63.477;64,5882;74,3029
29/03/2018;63.4826;64,5882;74,3029
28/03/2018;63.2973;64,638;74,3479
27/03/2018;63.2449;64,269;73,6634
26/03/2018;62.8757;64,017;73,3805
23/03/2018;63.76;64,6506;73,9616
22/03/2018;65.2846;65;74,5528
21/03/2018;65.0535;64,8914;74,4163
20/03/2018;65.6863;65,6863;74,5098
19/03/2018;64.0558;64,4612;74,3939
16/03/2018;65.6385;65,0281;74,8759
15/03/2018;65.5884;65,7916;74,7318
14/03/2018;65.2649;65,5075;74,5653
13/03/2018;65.5824;65,5824;74,1787
12/03/2018;66.5991;65,5611;74,8459
09/03/2018;66.8346;66,0707;75,0914
08/03/2018;66.6937;65,8814;74,736
07/03/2018;66.1457;65,5011;75,3706
06/03/2018;66.1184;65,3927;75,9152
05/03/2018;64.5724;64,8561;76,5707
02/03/2018;64.7885;64,0984;76,1143
01/03/2018;65.2156;64,6857;78,0142
28/02/2018;66.6366;66,8826;77,6715
27/02/2018;66.7975;67,0428;77,6715
26/02/2018;68.2283;67,798;76,8918
23/02/2018;71.5855;69,7551;77,1984
22/02/2018;70.7681;69,7948;76,8108
21/02/2018;69.8583;69,7362;77,1861
20/02/2018;69.6336;69,3904;76,3619
19/02/2018;68.1712;68,2844;75,8846
16/02/2018;66.5914;68,2844;75,1371
15/02/2018;66.7733;67,8129;74,4102
14/02/2018;67.079;68,2841;73,787
13/02/2018;67.166;68,4211;73,8462
12/02/2018;65.2917;67,2036;73,7532
09/02/2018;65.4786;67,3588;74,3072
08/02/2018;66.5578;68,4769;75,2144
07/02/2018;68.749;70,013;74,9878
06/02/2018;67.9541;69,2065;76,3171
05/02/2018;69.459;70,4294;76,7769
02/02/2018;70.0642;70,9872;76,1236
01/02/2018;69.8753;70,235;78,7903
31/01/2018;72.2625;72,1417;78,7903
30/01/2018;74.4355;73,3065;78,7903
29/01/2018;74.5497;73,7016;78,9112
26/01/2018;74.4021;76,697;78,6295
25/01/2018;74.5462;76,8455;78,7011
24/01/2018;74.3592;76,7371;78,6313
23/01/2018;75.5062;77,4579;79,3283
22/01/2018;75.8564;77,7732;79,5677
19/01/2018;75.9002;77,946;79,6645
18/01/2018;75.5904;77,6334;79,4312
17/01/2018;76.5758;78,0942;79,8178
16/01/2018;77.0046;77,7796;79,3703
15/01/2018;76.3804;78,4982;79,235
12/01/2018;77.3492;78,4982;79,6061
11/01/2018;78.2146;79,2952;80,6666
10/01/2018;79.0289;80,0753;81,373
09/01/2018;79.3884;80,5195;81,5249
08/01/2018;79.5905;80,5683;80,9444
05/01/2018;78.5251;80,1463;80,4373
04/01/2018;78.2713;79,6387;79,7216
03/01/2018;79.4206;80,4196;79,9201
02/01/2018;79.1242;80,3683;79,0827
01/01/2018;78.9224;78,7763;79,4848
29/12/2017;80.0517;78,7763;79,4848
28/12/2017;80.1273;79,3903;79,8509
27/12/2017;80.2625;79,7156;80,2204
26/12/2017;80.3508;79,946;80,4166
25/12/2017;80.2831;79,9528;80,4166
22/12/2017;80.3829;79,9528;80,4166
21/12/2017;80.2914;79,845;80,4767
20/12/2017;80.2511;79,9141;80,546
19/12/2017;80.419;80,1233;80,419
18/12/2017;81.4023;80,7232;80,5534
15/12/2017;81.3138;80,9224;81,05
14/12/2017;80.0289;80,7931;80,6657
13/12/2017;81.0825;80,3383;81,649
12/12/2017;81.8825;81,1755;81,6865
11/12/2017;80.0731;80,515;81,2797
08/12/2017;79.1652;80,2023;81,1799
07/12/2017;77.8608;79,6024;80,8343
06/12/2017;77.7024;79,3981;80,7122
05/12/2017;77.5964;79,0765;80,5565
04/12/2017;77.4191;78,8941;79,6106
01/12/2017;76.1208;77,9712;76,7065
30/11/2017;78.1381;77,9281;76,7065
29/11/2017;78.0788;78,5009;76,7065
28/11/2017;77.7093;77,7515;76,7065
27/11/2017;77.0427;77,2949;76,7065
24/11/2017;76.1106;78,751;76,6136
23/11/2017;76.7089;79,3993;77,0042
22/11/2017;76.9036;79,3993;77,242
21/11/2017;77.5326;79,9182;77,916
20/11/2017;77.1394;80,0801;78,1623
17/11/2017;77.2492;79,4115;77,8004
16/11/2017;77.1094;79,8284;78,2564
15/11/2017;77.1775;79,5946;78,2376
14/11/2017;78.586;79,8152;78,8827
13/11/2017;80.1543;81,3116;80,3258
10/11/2017;79.525;81,2827;80,2109
09/11/2017;80.3265;81,3574;80,5842
08/11/2017;80.678;81,6441;81,1265
07/11/2017;80.3194;81,9163;81,0962
06/11/2017;80.9286;81,79;80,8855
03/11/2017;80.2533;80,9856;81,761
02/11/2017;81.1857;81,546;81,7605
01/11/2017;81.4582;81,9919;78,3665
31/10/2017;79.7836;81,4153;78,3665
30/10/2017;79.7493;79,7923;78,6763
27/10/2017;79.4711;79,2557;78,5665
26/10/2017;79.1245;79,0558;78,2403
25/10/2017;78.1409;77,8446;77,2519
24/10/2017;77.6001;78,1954;77,3025
23/10/2017;77.4666;78,1902;77,4666
20/10/2017;78.3332;78,0786;77,3572
19/10/2017;78.8186;77,5527;77,384
18/10/2017;79.5368;78,4763;77,9248
17/10/2017;79.2538;78,3614;78,0214
16/10/2017;78.3383;77,9992;77,1937
13/10/2017;76.9751;77,1866;77,0174
12/10/2017;76.5069;77,1832;76,5914
11/10/2017;75.6937;76,3262;75,8624
10/10/2017;76.2324;76,9947;76,1901
09/10/2017;76.0286;77,136;76,5823
06/10/2017;76.1527;77,5164;77,3886
05/10/2017;77.4979;78,8215;77,3698
04/10/2017;77.8127;78,7907;76,7497
03/10/2017;77.0738;78,2661;76,1795
02/10/2017;76.087;77,4084;78,0477
29/09/2017;76.0244;77,3366;77,5059
28/09/2017;76.7906;77,5628;77,7325
27/09/2017;77.4759;77,8762;78,2168
26/09/2017;77.9238;77,7288;78,6193
25/09/2017;78.0854;77,5789;77,7478
22/09/2017;76.9327;76,8072;77,0164
21/09/2017;77.2678;76,849;77,6028
20/09/2017;79.0514;77,5797;78,2525
19/09/2017;77.4683;77,0097;77,3015
18/09/2017;77.5602;76,6817;77,6439
15/09/2017;78.2179;76,7942;79,2228
14/09/2017;78.3521;76,9844;78,7045
13/09/2017;76.525;76,7354;77,3664
12/09/2017;75.2863;75,3865;76,5984
11/09/2017;75.5585;75,3493;76,0187
08/09/2017;73.8386;74,6697;75,1267
07/09/2017;73.6212;74,1619;75,0354
06/09/2017;74.3013;74,8636;75,7449
05/09/2017;73.5645;74,8825;74,9664
04/09/2017;72.9298;74,3021;74,6532
01/09/2017;73.1214;74,3021;72,8502
31/08/2017;73.5892;73,7319;72,8502
30/08/2017;74.9095;75,0779;73,0157
29/08/2017;74.7578;74,7995;72,9201
25/08/2017;74.2201;71,5364;73,1298
24/08/2017;73.8323;72,1794;73,6628
23/08/2017;73.4943;72,2152;73,4858
22/08/2017;73.4694;72,4915;74,2772
17/08/2017;73.6586;73,3174;74,0425
15/08/2017;72.556;72,1043;73,7663
14/08/2017;73.0175;72,5081;74,0363
11/08/2017;71.489;71,9966;73,2657
10/08/2017;71.7927;71,7077;73,1521
09/08/2017;71.2342;71,4893;72,4249
08/08/2017;71.0273;71,0699;73,4105
07/08/2017;70.8895;71,2287;73,391
04/08/2017;70.7682;70,9976;72,6122
03/08/2017;68.8911;69,8517;71,6212
02/08/2017;68.711;69,3437;71,0731
01/08/2017;69.9771;69,528;54,5608
31/07/2017;70.4223;70,3547;54,5608
28/07/2017;69.6596;71,0213;70
27/07/2017;70.1011;71,5142;70,2724
26/07/2017;70.4313;71,1729;70,0222
25/07/2017;70.6377;71,7106;70,4661
24/07/2017;70.244;71,6188;70,8885
21/07/2017;71.0831;71,692;70,7486
20/07/2017;70.9433;71,7173;70,8143
19/07/2017;71.2176;72,1296;71,4348
18/07/2017;71.9183;72,3251;70,9834
17/07/2017;71.3365;72,7043;71,1796
14/07/2017;70.9863;72,6432;71,0299
13/07/2017;71.8297;73,1022;72,5757
12/07/2017;72.2436;73,8826;73,0938
11/07/2017;72.1326;73,8334;73,2665
10/07/2017;72.8134;74,1732;73,8661
07/07/2017;73.2456;74,9123;73,8596
06/07/2017;73.5423;74,9869;72,229
05/07/2017;72.1459;74,0398;70,6043
04/07/2017;70.7459;70,9947;68,5946
03/07/2017;70.4225;70,9947;68,3099
30/06/2017;70.1655;69,29;67,9331
29/06/2017;69.493;69,0559;67,9196
28/06/2017;70.3235;69,4444;68,3017
27/06/2017;69.6657;69,6833;68,6249
26/06/2017;70.9366;70,6682;69,5948
23/06/2017;70.3449;70,4968;69,5139
22/06/2017;70.583;70,7175;70,0448
21/06/2017;70.7594;70,7953;70,034
20/06/2017;71.4927;70,9538;70,6844
19/06/2017;70.6405;70,9544;70,2368
16/06/2017;69.8223;70,1974;70,0188
15/06/2017;69.685;70,3581;69,685
14/06/2017;68.9578;69,5373;70,4734
13/06/2017;69.4667;69,9572;71,2056
12/06/2017;69.7589;70,0893;72,1429
09/06/2017;70.3002;70,2287;72,2838
08/06/2017;69.4345;70,1481;70,7724
07/06/2017;68.7694;69,2137;69,036
06/06/2017;68.7805;69,0022;68,8692
05/06/2017;69.2321;69,5432;67,7213
02/06/2017;68.3333;68,5284;65,0988
01/06/2017;67.746;68,9055;65,0988
31/05/2017;68.6327;68,3213;65,0988
30/05/2017;69.4805;69,5699;65,0988
29/05/2017;68.6313;66,286;65,3282
26/05/2017;68.0379;66,286;65,3282
25/05/2017;68.2309;66,286;65,2155
24/05/2017;68.2001;66,2833;65,0798
23/05/2017;68.5924;66,5355;65,5965
22/05/2017;67.0167;66,2602;64,9252
19/05/2017;68.0114;66,271;65,1553
18/05/2017;66.9309;66,7507;66,0301
17/05/2017;66.3201;66,3201;65,3791
16/05/2017;65.647;66,2335;65,5568
15/05/2017;65.6429;66,5269;66,0713
12/05/2017;65.657;66,5721;66,3891
11/05/2017;65.8595;66,9828;67,1669
10/05/2017;66.1697;67,2281;66,5838
09/05/2017;65.1674;66,915;67,2829
08/05/2017;65.6015;66,5171;68,3025
05/05/2017;66.03;66,8031;68,1673
04/05/2017;66.2327;66,9155;69,055
03/05/2017;67.6622;68,0482;70,4834
02/05/2017;67.2646;67,9967;71,1083
01/05/2017;68.2235;68,407;71,6384
28/04/2017;68.4993;69,252;71,6384
27/04/2017;68.2027;69,3985;71,514
26/04/2017;67.6694;69,1094;71,1272
25/04/2017;67.0023;68,833;71,167
24/04/2017;67.866;69,2463;72,099
21/04/2017;69.4574;70,3897;73,2333
20/04/2017;69.5725;70,5619;73,0819
19/04/2017;69.1008;70,3147;73,6297
18/04/2017;68.4868;70,3969;73,565
17/04/2017;69.6898;71,0056;74,2084
14/04/2017;69.8935;71,193;74,2084
13/04/2017;69.2895;71,193;74,2084
12/04/2017;68.5484;70,2363;74,2217
11/04/2017;69.5152;71,0715;75,4103
10/04/2017;71.0469;71,2735;76,7488
07/04/2017;71.7794;72,4877;77,7295
06/04/2017;72.1011;73,0596;76,1135
05/04/2017;71.4594;72,266;76,8149
04/04/2017;71.3081;71,8703;77,7268
03/04/2017;70.7724;71,9441;73,8567
31/03/2017;67.9407;68,8797;73,8567
30/03/2017;66.6105;68,8589;73,5432
29/03/2017;65.7626;68,2705;73,1005
28/03/2017;64.0492;67,98;72,327
27/03/2017;64.387;67,4245;72,211
24/03/2017;65.2959;68,5839;73,3537
23/03/2017;65.3989;68,692;73,0983
22/03/2017;64.3353;68,2723;73,1357
21/03/2017;65.2295;68,3753;73,1865
20/03/2017;66.1265;69,0137;73,7636
17/03/2017;67.1852;69,6721;73,7239
16/03/2017;66.9175;69,4444;74,0431
15/03/2017;67.0891;69,9776;74,4968
14/03/2017;68.8549;70,5527;76,3064
13/03/2017;68.2906;71,1067;75,5186
10/03/2017;67.8133;70,672;75,1242
09/03/2017;68.0851;70,8274;77,0686
08/03/2017;68.5549;72,2554;77,6165
07/03/2017;69.0298;71,841;78,3247
06/03/2017;69.5784;72,6035;78,4175
03/03/2017;69.0678;72,2693;78,7194
02/03/2017;71.8923;73,9577;79,7164
01/03/2017;71.3541;74,8151;78,6963
28/02/2017;74.3073;73,617;78,6963
27/02/2017;74.6339;74,1615;78,6963
24/02/2017;75.7576;77,8883;79,214
23/02/2017;76.3305;77,8429;79,0245
22/02/2017;75.9829;77,8778;79,3937
21/02/2017;76.9625;78,168;79,8291
20/02/2017;75.172;77,1369;78,9424
17/02/2017;73.584;77,1369;78,5977
16/02/2017;72.1514;76,4618;78,1484
15/02/2017;71.7116;76,9013;77,7505
14/02/2017;70.814;76,014;79,0394
13/02/2017;71.0107;75,7762;79,4093
10/02/2017;72.852;76,2831;79,1502
09/02/2017;74.6199;77,6234;79,1252
08/02/2017;74.1797;77,8256;79,2746
07/02/2017;75.0936;78,6985;79,7285
06/02/2017;74.6581;78,3794;80,7052
03/02/2017;75.4104;78,3323;81,3468
02/02/2017;75.2928;79,1969;81,6137
01/02/2017;75.6943;79,2236;80,4807
31/01/2017;79.2033;79,0181;80,4807
30/01/2017;76.2252;77,0202;80,4807
27/01/2017;75.8837;82,912;80,2319
26/01/2017;77.4625;82,912;80,5243
25/01/2017;78.4159;82,6042;80,1378
24/01/2017;80.6151;83,1314;80,7549
23/01/2017;81.3121;83,0778;80,6152
20/01/2017;79.8299;83,4657;80,5683
19/01/2017;80.9153;83,2317;81,825
18/01/2017;82.9257;83,6783;82,5494
17/01/2017;81.9175;83,7845;79,4903
16/01/2017;79.2453;83,1219;80,7075
13/01/2017;80.3496;83,1219;80,4906
12/01/2017;80.1131;83,836;80,6315
11/01/2017;77.9301;83,6957;79,8204
10/01/2017;74.8602;82,2041;77,8925
09/01/2017;74.0919;79,6916;78,4147
06/01/2017;75.0902;80,8642;79,3922
05/01/2017;74.3186;80,779;78,7041
04/01/2017;74.3849;80,3452;80,2499
03/01/2017;75.2115;79,2003;80,3057
02/01/2017;76.6185;85,7034;79,2828
30/12/2016;82.612;85,7034;79,2828
29/12/2016;82.4595;86,3203;79,6473
28/12/2016;81.1761;87,2009;79,706
27/12/2016;80.2582;86,5136;79,252
26/12/2016;80.2736;86,5219;79,252
23/12/2016;80.352;86,5219;79,252
22/12/2016;78.9459;86,6315;79,7317
21/12/2016;79.3917;86,7313;79,1039
20/12/2016;79.7304;85,9894;78,9119
19/12/2016;78.3503;85,8008;79,9366
16/12/2016;78.7307;85,4791;80,358
15/12/2016;77.7468;85,8625;80,0038
14/12/2016;76.1747;84,1955;78,0256
13/12/2016;74.1176;82,3529;77,8824
12/12/2016;72.8888;81,0137;76,4059
09/12/2016;71.503;80,7842;76,9012
08/12/2016;67.9793;77,8615;74,5643
07/12/2016;64.4126;74,6907;74,1326
06/12/2016;67.183;74,0412;77,7736
05/12/2016;69.8104;77,2161;78,8887
02/12/2016;73.3458;79,0066;79,3346
01/12/2016;73.424;79,878;85,3199
30/11/2016;81.4832;81,1526;85,3199
29/11/2016;80.4452;79,506;85,3199
28/11/2016;79.2236;79,7136;85,3199
25/11/2016;77.6455;82,0106;85,7899
24/11/2016;77.7104;81,8018;83,9177
23/11/2016;76.8094;81,8018;85,4017
22/11/2016;75.4895;81,6077;84,855
21/11/2016;74.0566;81,6787;85,725
18/11/2016;74.6339;81,7194;87,2933
17/11/2016;75.7647;81,6;85,6
16/11/2016;79.0828;80,861;87,2251
15/11/2016;80.2239;82,3228;88,1996
14/11/2016;82.9141;82,588;89,8157
11/11/2016;80.6452;82,3041;90,0461
09/11/2016;82.959;82,0882;90,5216
08/11/2016;79.4158;79,0166;89,404
07/11/2016;80.6305;79,4981;88,7842
04/11/2016;77.4136;78,1769;84,6879
03/11/2016;77.0062;77,4115;83,6711
02/11/2016;76.2574;76,5729;85,1812